/*C5*/SET SCHEMA PUBLIC
DISCONNECT
/*C6*/SET SCHEMA PUBLIC
DISCONNECT
/*C4*/SET SCHEMA PUBLIC
CREATE TABLE employees (\u000a\u0009id\u0009INTEGER,\u000a\u0009name \u0009VARCHAR(255),\u000a\u0009age\u0009INTEGER,\u000a\u0009sector\u0009INTEGER\u000a)
/*C7*/SET SCHEMA PUBLIC
DISCONNECT
/*C4*/INSERT INTO EMPLOYEES VALUES(1,'test',1,1)
COMMIT
/*C8*/SET SCHEMA PUBLIC
DISCONNECT
/*C10*/SET SCHEMA PUBLIC
DROP TABLE IF EXISTS medications
CREATE TABLE medications (\u0009id\u0009\u0009\u0009\u0009\u0009BIGINT \u0009\u0009\u0009GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,\u0009name\u0009\u0009\u0009\u0009VARCHAR(255)\u0009NOT NULL,\u0009manufacturer\u0009\u0009VARCHAR(255)\u0009NOT NULL,\u0009description \u0009\u0009VARCHAR(255) \u0009NOT NULL,\u0009dosage \u0009\u0009\u0009\u0009VARCHAR(255) \u0009NOT NULL,\u0009price \u0009\u0009\u0009\u0009DOUBLE \u0009\u0009\u0009NOT NULL,\u0009quantity_in_stock\u0009INTEGER \u0009\u0009NOT NULL)
DISCONNECT
/*C11*/SET SCHEMA PUBLIC
DISCONNECT
/*C12*/SET SCHEMA PUBLIC
DISCONNECT
/*C13*/SET SCHEMA PUBLIC
DISCONNECT
/*C9*/SET SCHEMA PUBLIC
DISCONNECT
/*C14*/SET SCHEMA PUBLIC
DISCONNECT
/*C15*/SET SCHEMA PUBLIC
DROP TABLE IF EXISTS medications
CREATE TABLE medications (\u0009id\u0009\u0009\u0009\u0009\u0009BIGINT \u0009\u0009\u0009GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,\u0009name\u0009\u0009\u0009\u0009VARCHAR(255)\u0009NOT NULL,\u0009manufacturer\u0009\u0009VARCHAR(255)\u0009NOT NULL,\u0009description \u0009\u0009VARCHAR(255) \u0009NOT NULL,\u0009dosage \u0009\u0009\u0009\u0009VARCHAR(255) \u0009NOT NULL,\u0009price \u0009\u0009\u0009\u0009DOUBLE \u0009\u0009\u0009NOT NULL,\u0009quantity_in_stock\u0009INTEGER \u0009\u0009NOT NULL)
DISCONNECT
/*C16*/SET SCHEMA PUBLIC
DROP TABLE IF EXISTS medications
CREATE TABLE medications (\u0009id\u0009\u0009\u0009\u0009\u0009BIGINT \u0009\u0009\u0009GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,\u0009name\u0009\u0009\u0009\u0009VARCHAR(255)\u0009NOT NULL,\u0009manufacturer\u0009\u0009VARCHAR(255)\u0009NOT NULL,\u0009description \u0009\u0009VARCHAR(255) \u0009NOT NULL,\u0009dosage \u0009\u0009\u0009\u0009VARCHAR(255) \u0009NOT NULL,\u0009price \u0009\u0009\u0009\u0009DOUBLE \u0009\u0009\u0009NOT NULL,\u0009quantity_in_stock\u0009INTEGER \u0009\u0009NOT NULL)
DISCONNECT
/*C17*/SET SCHEMA PUBLIC
INSERT INTO MEDICATIONS VALUES(0,'Aspirin','Bayer','Pain reliever and fever reducer','100mg',5.99E0,500)
INSERT INTO MEDICATIONS VALUES(1,'Ibuprofen','Advil','Nonsteroidal anti-inflammatory drug (NSAID)','200mg',7.49E0,300)
INSERT INTO MEDICATIONS VALUES(2,'Acetaminophen','Tylenol','Pain reliever and fever reducer','500mg',6.99E0,400)
INSERT INTO MEDICATIONS VALUES(3,'Lisinopril','Generic','High blood pressure medication','10mg',12.99E0,200)
INSERT INTO MEDICATIONS VALUES(4,'Levothyroxine','Synthroid','Thyroid hormone replacement','50mcg',9.99E0,150)
INSERT INTO MEDICATIONS VALUES(5,'Atorvastatin','Lipitor','Cholesterol-lowering medication','20mg',15.49E0,250)
